ID,Symbol,Name,Sector
1,MMM,3M Company,Industrials
2,ABT,Abbott Laboratories,Health Care
3,ABBV,AbbVie,Health Care
4,ACN,Accenture plc,Information Technology
5,ATVI,Activision Blizzard,Information Technology
6,AYI,Acuity Brands Inc,Industrials
7,ADBE,Adobe Systems Inc,Information Technology
8,AAP,Advance Auto Parts,Consumer Discretionary
9,AES,AES Corp,Utilities
10,AET,Aetna Inc,Health Care
11,AMG,Affiliated Managers Group Inc,Financials
12,AFL,AFLAC Inc,Financials
13,A,Agilent Technologies Inc,Health Care
14,APD,Air Products & Chemicals Inc,Materials
15,AKAM,Akamai Technologies Inc,Information Technology
16,ALK,Alaska Air Group Inc,Industrials
17,ALB,Albemarle Corp,Materials
18,ALXN,Alexion Pharmaceuticals,Health Care
19,ALLE,Allegion,Industrials
20,AGN,"Allergan, Plc",Health Care
21,ADS,Alliance Data Systems,Information Technology
22,LNT,Alliant Energy Corp,Utilities
23,ALL,Allstate Corp,Financials
24,GOOGL,Alphabet Inc Class A,Information Technology
25,GOOG,Alphabet Inc Class C,Information Technology
26,MO,Altria Group Inc,Consumer Staples
27,AMZN,Amazon.com Inc,Consumer Discretionary
28,AEE,Ameren Corp,Utilities
29,AAL,American Airlines Group,Industrials
30,AEP,American Electric Power,Utilities
31,AXP,American Express Co,Financials
32,AIG,"American International Group, Inc.",Financials
33,AMT,American Tower Corp A,Real Estate
34,AWK,American Water Works Company Inc,Utilities
35,AMP,Ameriprise Financial,Financials
36,ABC,AmerisourceBergen Corp,Health Care
37,AME,AMETEK Inc,Industrials
38,AMGN,Amgen Inc,Health Care
39,APH,Amphenol Corp,Information Technology
40,APC,Anadarko Petroleum Corp,Energy
41,ADI,"Analog Devices, Inc.",Information Technology
42,ANTM,Anthem Inc.,Health Care
43,AON,Aon plc,Financials
44,APA,Apache Corporation,Energy
45,AIV,Apartment Investment & Mgmt,Real Estate
46,AAPL,Apple Inc.,Information Technology
47,AMAT,Applied Materials Inc,Information Technology
48,ADM,Archer-Daniels-Midland Co,Consumer Staples
49,ARNC,Arconic Inc,Industrials
50,AJG,Arthur J. Gallagher & Co.,Financials
51,AIZ,Assurant Inc,Financials
52,T,AT&T Inc,Telecommunications Services
53,ADSK,Autodesk Inc,Information Technology
54,ADP,Automatic Data Processing,Information Technology
55,AN,AutoNation Inc,Consumer Discretionary
56,AZO,AutoZone Inc,Consumer Discretionary
57,AVB,"AvalonBay Communities, Inc.",Real Estate
58,AVY,Avery Dennison Corp,Materials
59,BHI,Baker Hughes Inc,Energy
60,BLL,Ball Corp,Materials
61,BAC,Bank of America Corp,Financials
62,BCR,Bard (C.R.) Inc.,Health Care
63,BAX,Baxter International Inc.,Health Care
64,BBT,BB&T Corporation,Financials
65,BDX,Becton Dickinson,Health Care
66,BBBY,Bed Bath & Beyond,Consumer Discretionary
67,BRK.B,Berkshire Hathaway,Financials
68,BBY,Best Buy Co. Inc.,Consumer Discretionary
69,BIIB,BIOGEN IDEC Inc.,Health Care
70,BLK,BlackRock,Financials
71,HRB,Block H&R,Financials
72,BA,Boeing Company,Industrials
73,BWA,BorgWarner,Consumer Discretionary
74,BXP,Boston Properties,Real Estate
75,BSX,Boston Scientific,Health Care
76,BMY,Bristol-Myers Squibb,Health Care
77,AVGO,Broadcom,Information Technology
78,BF.B,Brown-Forman Corp.,Consumer Staples
79,CHRW,C. H. Robinson Worldwide,Industrials
80,CA,"CA, Inc.",Information Technology
81,COG,Cabot Oil & Gas,Energy
82,CPB,Campbell Soup,Consumer Staples
83,COF,Capital One Financial,Financials
84,CAH,Cardinal Health Inc.,Health Care
85,KMX,Carmax Inc,Consumer Discretionary
86,CCL,Carnival Corp.,Consumer Discretionary
87,CAT,Caterpillar Inc.,Industrials
88,CBOE,CBOE Holdings,Financials
89,CBG,CBRE Group,Real Estate
90,CBS,CBS Corp.,Consumer Discretionary
91,CELG,Celgene Corp.,Health Care
92,CNC,Centene Corporation,Health Care
93,CNP,CenterPoint Energy,Utilities
94,CTL,CenturyLink Inc,Telecommunications Services
95,CERN,Cerner,Health Care
96,CF,CF Industries Holdings Inc,Materials
97,SCHW,Charles Schwab Corporation,Financials
98,CHTR,Charter Communications,Consumer Discretionary
99,CHK,Chesapeake Energy,Energy
100,CVX,Chevron Corp.,Energy
101,CMG,Chipotle Mexican Grill,Consumer Discretionary
102,CB,Chubb Limited,Financials
103,CHD,Church & Dwight,Consumer Staples
104,CI,CIGNA Corp.,Health Care
105,XEC,Cimarex Energy,Energy
106,CINF,Cincinnati Financial,Financials
107,CTAS,Cintas Corporation,Industrials
108,CSCO,Cisco Systems,Information Technology
109,C,Citigroup Inc.,Financials
110,CFG,Citizens Financial Group,Financials
111,CTXS,Citrix Systems,Information Technology
112,CME,CME Group Inc.,Financials
113,CMS,CMS Energy,Utilities
114,COH,Coach Inc.,Consumer Discretionary
115,KO,Coca Cola Company,Consumer Staples
116,CTSH,Cognizant Technology Solutions,Information Technology
117,CL,Colgate-Palmolive,Consumer Staples
118,CMCSA,Comcast Corp.,Consumer Discretionary
119,CMA,Comerica Inc.,Financials
120,CAG,ConAgra Foods Inc.,Consumer Staples
121,CXO,Concho Resources,Energy
122,COP,ConocoPhillips,Energy
123,ED,Consolidated Edison,Utilities
124,STZ,Constellation Brands,Consumer Staples
125,GLW,Corning Inc.,Information Technology
126,COST,Costco Co.,Consumer Staples
127,COTY,"Coty, Inc",Consumer Staples
128,CCI,Crown Castle International Corp.,Real Estate
129,CSRA,CSRA Inc.,Information Technology
130,CSX,CSX Corp.,Industrials
131,CMI,Cummins Inc.,Industrials
132,CVS,CVS Health,Consumer Staples
133,DHI,D. R. Horton,Consumer Discretionary
134,DHR,Danaher Corp.,Health Care
135,DRI,Darden Restaurants,Consumer Discretionary
136,DVA,DaVita Inc.,Health Care
137,DE,Deere & Co.,Industrials
138,DLPH,Delphi Automotive,Consumer Discretionary
139,DAL,Delta Air Lines,Industrials
140,XRAY,Dentsply Sirona,Health Care
141,DVN,Devon Energy Corp.,Energy
142,DLR,Digital Realty Trust,Real Estate
143,DFS,Discover Financial Services,Financials
144,DISCA,Discovery Communications-A,Consumer Discretionary
145,DISCK,Discovery Communications-C,Consumer Discretionary
146,DG,Dollar General,Consumer Discretionary
147,DLTR,Dollar Tree,Consumer Discretionary
148,D,Dominion Resources,Utilities
149,DOV,Dover Corp.,Industrials
150,DOW,Dow Chemical,Materials
151,DPS,Dr Pepper Snapple Group,Consumer Staples
152,DTE,DTE Energy Co.,Utilities
153,DD,Du Pont (E.I.),Materials
154,DUK,Duke Energy,Utilities
155,DNB,Dun & Bradstreet,Industrials
156,ETFC,E*Trade,Financials
157,EMN,Eastman Chemical,Materials
158,ETN,Eaton Corporation,Industrials
159,EBAY,eBay Inc.,Information Technology
160,ECL,Ecolab Inc.,Materials
161,EIX,Edison Int'l,Utilities
162,EW,Edwards Lifesciences,Health Care
163,EA,Electronic Arts,Information Technology
164,EMR,Emerson Electric Company,Industrials
165,ETR,Entergy Corp.,Utilities
166,EVHC,Envision Healthcare,Health Care
167,EOG,EOG Resources,Energy
168,EQT,EQT Corporation,Energy
169,EFX,Equifax Inc.,Industrials
170,EQIX,Equinix,Real Estate
171,EQR,Equity Residential,Real Estate
172,ESS,"Essex Property Trust, Inc.",Real Estate
173,EL,Estee Lauder Cos.,Consumer Staples
174,ES,Eversource Energy,Utilities
175,EXC,Exelon Corp.,Utilities
176,EXPE,Expedia Inc.,Consumer Discretionary
177,EXPD,Expeditors Int'l,Industrials
178,ESRX,Express Scripts,Health Care
179,EXR,Extra Space Storage,Real Estate
180,XOM,Exxon Mobil Corp.,Energy
181,FFIV,F5 Networks,Information Technology
182,FB,"Facebook, Inc.",Information Technology
183,FAST,Fastenal Co,Industrials
184,FRT,Federal Realty Investment Trust,Real Estate
185,FDX,FedEx Corporation,Industrials
186,FIS,Fidelity National Information Services,Information Technology
187,FITB,Fifth Third Bancorp,Financials
188,FSLR,First Solar Inc,Information Technology
189,FE,FirstEnergy Corp,Utilities
190,FISV,Fiserv Inc,Information Technology
191,FLIR,FLIR Systems,Information Technology
192,FLS,Flowserve Corporation,Industrials
193,FLR,Fluor Corp.,Industrials
194,FMC,FMC Corporation,Materials
195,FTI,FMC Technologies Inc.,Energy
196,FL,Foot Locker Inc,Consumer Discretionary
197,F,Ford Motor,Consumer Discretionary
198,FTV,Fortive Corp,Industrials
199,FBHS,Fortune Brands Home & Security,Industrials
200,BEN,Franklin Resources,Financials
201,FCX,Freeport-McMoRan Inc.,Materials
202,FTR,Frontier Communications,Telecommunications Services
203,GPS,Gap (The),Consumer Discretionary
204,GRMN,Garmin Ltd.,Consumer Discretionary
205,GD,General Dynamics,Industrials
